studentID,FeeStatus
E0344,1
E0345,0
E0346,1
E0347,1
E0348,1
E0349,1
E0350,1
E0351,1
E0352,1
E0353,1
E0354,1
E0355,1
E0356,1
E0357,1
E0358,1
E0359,1
E0360,1
E0361,1
E0362,1
E0363,1
E0364,1
E0365,1
E0366,0
E0367,1
E0368,1
E0369,1
E0370,1
E0371,1
E0372,1
E0373,0
E0374,1
E0375,0
E0376,1
E0377,1
E0378,1
E0379,1
E0380,1
E0381,1
E0382,1
E0383,1
E0384,1
E0385,1
E0386,0
E0387,0
E0388,1
E0389,1
E0390,1
E0391,1
E0392,1
E0393,1
E0394,1
E0395,1
E0396,1
E0397,1
E0398,1
E0399,1
E0400,1
E0401,1
E0402,0
E0403,0
E0404,1
E0405,1
E0406,1
E0407,1
E0408,1
E0409,1
E0410,1
E0411,1
E0412,1
E0413,1
E0414,1
E0415,1
E0416,0
E0417,1
E0418,0
E0419,1
E0420,1
E0421,1
E0422,1
E0423,0
E0424,0
E0425,1
E0426,1
E0427,1
E0428,0
E0429,1
E0430,1
E0431,1
E0432,1
E0433,0
E0434,1
E0435,1
E0436,1
E0437,1
E0438,1
E0439,1
E0440,1
E0441,1
E0442,1
E0443,1
E0444,1
E0445,1
E0446,1
E0447,1
E0448,1
E0449,1
E0450,0
E0451,1
E0452,1
E0453,1
E0454,1
E0455,1
E0456,1
E0457,1
E0458,1
E0459,0
E0460,0
E0461,1
E0462,1
E0463,1
E0464,0
E0465,1
E0466,1
E0467,1
E0468,1
E0469,1
E0470,1
E0471,1
E0472,1
E0473,1
E0474,1
E0475,1
E0476,1
E0477,1
E0478,0
E0479,1
E0480,1
E0481,1
E0482,1
E0483,1
E0484,1
E0485,0
E0486,1
E0487,1
E0488,0
E0489,0
E0490,1
E0491,1
E0492,1
E0493,1
E0494,1
E0495,1
E0496,0
E0497,1
E0498,1
E0499,1
E0500,0
E0501,1
E0502,1
E0503,0
E0504,1
E0505,1
E0506,1
E0507,1
E0508,1
E0509,1
E0510,1
E0511,1
E0512,1
E0513,0
E0514,1
E0515,0
E0516,1
E0517,1
E0518,0
E0519,1
E0520,1
E0521,1
E0522,1
E0523,1
E0524,1
E0525,1
E0526,1
E0527,0
E0528,1
E0529,1
E0530,1
E0531,1
E0532,1
E0533,1
E0534,1
E0535,1
E0536,1
E0537,1
E0538,1
E0539,0
E0540,1
E0541,1
E0542,1
E0543,1
E0544,1
E0545,1
E0546,1
E0547,1
E0548,1
E0549,1
E0550,1
E0551,1
E0552,1
E0553,1
E0554,1
E0555,0
E0556,1
E0557,1
E0558,1
E0559,1
E0560,1
E0561,1
E0562,1
E0563,1
E0564,1
E0565,1
E0566,1
E0567,0
E0568,1
E0569,1
E0570,1
E0571,1
E0572,0
E0573,1
E0574,1
E0575,1
E0576,1
E0577,1
E0578,1
E0579,1
E0580,1
E0581,1
E0582,1
E0583,0
E0584,0
E0585,1
E0586,1
E0587,1
E0588,1
E0589,0
E0590,1
E0591,1
E0592,1
E0593,1
E0594,1
E0595,1
E0596,0
E0597,1
E0598,1
E0599,1
E0600,1
E0601,1
E0602,1
E0603,1
E0604,1
E0605,0
E0606,1
E0607,1
E0608,1
E0609,1
E0610,0
E0611,1
E0612,0
E0613,1
E0614,1
E0615,1
E0616,1
E0617,0
E0618,1
E0619,1
E0620,1
E0621,1
E0622,1
E0623,0
E0624,1
E0625,1
E0626,0
E0627,1
E0628,1
E0629,1
E0630,1
E0631,1
E0632,1
E0633,1
E0634,1
E0635,1
E0636,1
E0637,1
E0638,1
E0639,0
E0640,1
E0641,1
E0642,0
E0643,1
E0644,1
E0645,0
E0646,0
E0647,1
E0648,1
E0649,1
E0650,1
E0651,1
E0652,1
E0653,1
E0654,0
E0655,1
E0656,1
E0657,1
E0658,1
E0659,1
E0660,1
E0661,0
E0662,0
E0663,1
E0664,1
E0665,1
E0666,1
E0667,1
E0668,1
E0669,1
E0670,1
E0671,1
E0672,0
E0673,1
E0674,1
E0675,1
E0676,1
E0677,1
E0678,1
E0679,0
E0680,0
E0681,1
E0682,1
E0683,1
E0684,1
E0685,1
E0686,0
E0687,1
E0688,1
E0689,1
E0690,1
E0691,1
E0692,1
E0693,1
E0694,1
E0695,1
E0696,1
E0697,0
E0698,1
E0699,1
E0700,1
E0701,1
E0702,1
E0703,1
E0704,1
E0705,1
E0706,1
E0707,1
E0708,1
E0709,1
E0710,1
E0711,1
E0712,1
E0713,1
E0714,0
E0715,1
E0716,0
E0717,1
E0718,1
E0719,1
E0720,1
E0721,1
E0722,1
E0723,1
E0724,0
E0725,0
E0726,1
E0727,1
E0728,1
E0729,1
E0730,1
E0731,1
E0732,1
E0733,1
E0734,1
E0735,1
E0736,1
E0737,1
E0738,1
E0739,1
E0740,1
E0741,1
E0742,1
E0743,1
E0744,1
E0745,0
E0746,1
E0747,1
E0748,1
E0749,1
E0750,1
E0751,1
E0752,1
E0753,1
E0754,1
E0755,1
E0756,1
E0757,1
E0758,0
E0759,1
E0760,1
E0761,1
E0762,1
E0763,1
E0764,1
E0765,1
E0766,1
E0767,1
E0768,1
E0769,1
E0770,1
E0771,1
E0772,1
E0773,0
E0774,1
E0775,1
E0776,1
E0777,1
E0778,0
E0779,1
E0780,1
E0781,0
E0782,1
E0783,0
E0784,1
E0785,1
E0786,1
E0787,1
E0788,1
E0789,1
E0790,0
E0791,1
E0792,1
E0793,0
E0794,1
E0795,1
E0796,1
E0797,1
E0798,1
E0799,1
E0800,0
E0801,1
E0802,1
E0803,1
E0804,1
E0805,1
E0806,1
E0807,1
E0808,1
E0809,1
E0810,1
E0811,1
E0812,1
E0813,1
E0814,1
E0815,1
E0816,0
E0817,1
E0818,1
E0819,1
E0820,1
E0821,1
E0822,1
E0823,1
E0824,0
E0825,1
E0826,1
E0827,1
E0828,1
E0829,1
E0830,1
E0831,1
E0832,1
E0833,1
E0834,1
E0835,1
E0836,1
E0837,1
E0838,0
E0839,1
E0840,1
E0841,1
E0842,0
E0843,1
E0844,1
E0845,1
E0846,0
E0847,0
E0848,1
E0849,1
E0850,0
E0851,1
E0852,0
E0853,1
E0854,1
E0855,1
E0856,1
E0857,1
E0858,1
E0859,1
E0860,1
E0861,1
E0862,1
E0863,1
E0864,1
E0865,1
E0866,0
E0867,1
E0868,1
E0869,1
E0870,1
E0871,0
E0872,1
E0873,1
E0874,1
E0875,1
E0876,1
E0877,1
E0878,0
E0879,1
E0880,1
E0881,1
E0882,1
E0883,1
E0884,1
E0885,1
E0886,1
E0887,1
E0888,1
E0889,1
E0890,1
E0891,1
E0892,1
E0893,1
E0894,0
E0895,0
E0896,1
E0897,1
E0898,1
E0899,1
E0900,0
E0901,1
E0902,1
E0903,0
E0904,1
E0905,1
E0906,1
E0907,1
E0908,1
E0909,0
E0910,1
E0911,1
E0912,1
E0913,1
E0914,1
E0915,1
E0916,1
E0917,1
E0918,1
E0919,1
E0920,1
E0921,1
E0922,0
E0923,1
E0924,1
E0925,1
E0926,1
E0927,1
E0928,0
E0929,1
E0930,1
E0931,1
E0932,1
E0933,1
E0934,1
E0935,1
E0936,1
E0937,0
E0938,1
E0939,0
E0940,1
E0941,1
E0942,1
E0943,1
E0944,1
E0945,1
E0946,1
E0947,1
E0948,1
E0949,1
E0950,1
E0951,0
E0952,1
E0953,1
E0954,1
E0955,1
E0956,1
E0957,1
E0958,0
E0959,1
E0960,1
E0961,1
E0962,0
E0963,1
E0964,1
E0965,1
E0966,1
E0967,1
E0968,1
E0969,1
E0970,1
E0971,0
E0972,0
E0973,1
E0974,1
E0975,1
E0976,1
E0977,1
E0978,1
E0979,1
E0980,1
E0981,1
E0982,0
E0983,1
E0984,1
E0985,1
E0986,1
E0987,1
E0988,0
E0989,1
E0990,1
E0991,0
E0992,1
E0993,1
E0994,1
E0995,0
E0996,0
E0997,1
E0998,1
E0999,1
E1000,1
E1001,1
E1002,1
E1003,0
E1004,1
E1005,0
E1006,1
E1007,1
E1008,1
E1009,1
E1010,1
E1011,1
E1012,1
E1013,1
E1014,1
E1015,0
E1016,1
E1017,1
E1018,1
E1019,1
E1020,1
E1021,1
E1022,1
E1023,1
E1024,1
E1025,1
E1026,1
E1027,1
E1028,1
E1029,1
E1030,1
E1031,1
E1032,1
E1033,1
E1034,1
E1035,0
E1036,1
E1037,0
E1038,1
E1039,0
E1040,1
E1041,0
E1042,1
E1043,1
E1044,1
E1045,1
E1046,1
E1047,1
E1048,1
E1049,1
E1050,1
E1051,0
E1052,1
E1053,1
E1054,1
E1055,1
E1056,0
E1057,1
E1058,1
E1059,0
E1060,0
E1061,1
E1062,0
E1063,1
E1064,1
E1065,1
E1066,1
E1067,1
E1068,1
E1069,1
E1070,1
E1071,1
E1072,1
E1073,1
E1074,1
E1075,1
E1076,1
E1077,1
E1078,1
E1079,1
E1080,1
E1081,1
E1082,1
E1083,1
E1084,1
E1085,1
E1086,1
E1087,1
E1088,0
E1089,0
E1090,1
E1091,1
E1092,1
E1093,1
E1094,1
E1095,1
E1096,0
E1097,1
E1098,1
E1099,1
E1100,1
E1101,1
E1102,1
E1103,1
E1104,1
E1105,1
E1106,1
E1107,1
E1108,0
E1109,1
E1110,1
E1111,1
E1112,1
E1113,1
E1114,0
E1115,1
E1116,1
E1117,1
E1118,1
E1119,1
E1120,1
E1121,0
E1122,1
E1123,1
E1124,1
E1125,1
E1126,1
E1127,0
E1128,1
E1129,1
E1130,0
E1131,0
E1132,1
E1133,0
E1134,1
E1135,1
E1136,1
E1137,1
E1138,1
E1139,1
E1140,1
E1141,1
E1142,0
E1143,1
E1144,0
E1145,1
E1146,1
E1147,1
E1148,1
E1149,1
E1150,0
E1151,1
E1152,1
E1153,1
E1154,1
E1155,1
E1156,1
E1157,0
E1158,1
E1159,1
E1160,0
E1161,1
E1162,1
E1163,0
E1164,1
E1165,1
E1166,1
E1167,1
E1168,1
E1169,1
E1170,1
E1171,1
E1172,1
E1173,1
E1174,1
E1175,1
E1176,1
E1177,1
E1178,1
E1179,1
E1180,1
E1181,1
E1182,1
E1183,1
E1184,1
E1185,1
E1186,1
E1187,0
E1188,1
E1189,1
E1190,1
E1191,0
E1192,1
E1193,0
E1194,1
E1195,0
E1196,1
E1197,1
E1198,1
E1199,0
E1200,0
E1201,0
E1202,1
E1203,1
E1204,1
E1205,1
E1206,0
E1207,1
E1208,1
E1209,1
E1210,0
E1211,1
E1212,1
E1213,1
E1214,1
E1215,1
E1216,1
E1217,1
E1218,1
E1219,1
E1220,1
E1221,1
E1222,1
E1223,1
E1224,1
E1225,1
E1226,1
E1227,1
E1228,1
E1229,1
E1230,1
E1231,0
E1232,1
E1233,0
E1234,0
E1235,1
E1236,1
E1237,1
E1238,1
E1239,1
E1240,1
E1241,1
E1242,1
E1243,1
E1244,1
E1245,1
E1246,1
E1247,1
E1248,1
E1249,1
E1250,1
E1251,1
E1252,1
E1253,1
E1254,1
E1255,0
E1256,1
E1257,1
E1258,1
E1259,1
E1260,1
E1261,0
E1262,1
E1263,1
E1264,0
E1265,1
E1266,0
E1267,1
E1268,0
E1269,1
E1270,1
E1271,1
E1272,1
E1273,1
E1274,1
E1275,1
E1276,1
E1277,1
E1278,1
E1279,1
E1280,1
E1281,1
E1282,1
E1283,1
E1284,1
E1285,1
E1286,1
E1287,1
E1288,1
E1289,1
E1290,1
E1291,1
E1292,1
E1293,0
E1294,1
E1295,1
E1296,1
E1297,0
E1298,1
E1299,1
E1300,0
E1301,1
E1302,0
E1303,1
E1304,1
E1305,1
E1306,1
E1307,1
E1308,1
E1309,0
E1310,1
E1311,1
E1312,1
E1313,1
E1314,1
E1315,1
E1316,1
E1317,0
E1318,1
E1319,1
E1320,1
E1321,1
E1322,1
E1323,1
E1324,1
E1325,1
E1326,0
E1327,1
E1328,0
E1329,1
E1330,1
E1331,1
E1332,1
E1333,0
E1334,1
E1335,1
E1336,1
E1337,1
E1338,1
E1339,1
E1340,0
E1341,1
E1342,1
E1343,1
E1344,0
E1345,1
E1346,1
E1347,1
E1348,1
E1349,1
E1350,1
E1351,1
E1352,1
E1353,1
E1354,1
E1355,1
E1356,1
E1357,1
E1358,1
E1359,1
E1360,1
E1361,1
E1362,1
E1363,1
E1364,1
E1365,1
E1366,0
E1367,1
E1368,1
E1369,1
E1370,1
E1371,1
E1372,0
E1373,1
E1374,1
E1375,1
E1376,1
E1377,1
E1378,1
E1379,1
E1380,1
E1381,1
E1382,1
E1383,1
E1384,1
E1385,1
E1386,1
E1387,1
E1388,0
E1389,0
E1390,1
E1391,0
E1392,1
E1393,1
E1394,1
E1395,0
E1396,1
E1397,1
E1398,1
E1399,1
E1400,0
E1401,1
E1402,1
E1403,1
E1404,1
E1405,1
E1406,1
E1407,0
E1408,1
E1409,1
E1410,1
E1411,1
E1412,0
E1413,1
E1414,0
E1415,1
E1416,1
E1417,1
E1418,1
E1419,1
E1420,1
E1421,1
E1422,1
E1423,1
E1424,1
E1425,1
E1426,1
E1427,1
E1428,1
E1429,1
E1430,1
E1431,1
E1432,0
E1433,1
E1434,1
E1435,1
E1436,0
E1437,1
E1438,0
E1439,1
E1440,1
E1441,1
E1442,1
E1443,0
E1444,1
E1445,1
E1446,1
E1447,0
E1448,1
E1449,1
E1450,1
E1451,1
E1452,1
E1453,1
E1454,1
E1455,0
E1456,1
E1457,1
E1458,1
E1459,1
E1460,1
E1461,1
E1462,1
E1463,1
E1464,1
E1465,1
E1466,1
E1467,0
E1468,1
E1469,1
E1470,1
E1471,1
E1472,1
E1473,1
E1474,1
E1475,1
E1476,1
E1477,1
E1478,1
E1479,1
E1480,1
E1481,1
E1482,1
E1483,1
E1484,1
E1485,1
E1486,0
E1487,1
E1488,0
E1489,1
E1490,1
E1491,1
E1492,1
E1493,0
E1494,1
E1495,1
E1496,1
E1497,1
E1498,1
E1499,1
E1500,1
E1501,1
E1502,1
E1503,1
E1504,1
E1505,1
E1506,0
E1507,1
E1508,1
E1509,1
E1510,0
E1511,1
E1512,1
E1513,1
E1514,0
E1515,1
E1516,1
E1517,0
E1518,1
E1519,1
E1520,1
E1521,1
E1522,1
E1523,1
E1524,1
E1525,1
E1526,0
E1527,1
E1528,1
E1529,1
E1530,1
E1531,1
E1532,0
E1533,1
E1534,1
E1535,1
E1536,1
E1537,1
E1538,1
E1539,1
E1540,1
E1541,1
E1542,0
E1543,1
E1544,1
E1545,1
E1546,0
E1547,1
E1548,1
E1549,1
E1550,1
E1551,1
E1552,1
E1553,1
E1554,1
E1555,1
E1556,1
E1557,1
E1558,1
E1559,1
E1560,0
E1561,1
E1562,1
E1563,1
E1564,0
E1565,1
E1566,1
E1567,1
E1568,1
E1569,1
E1570,1
E1571,1
E1572,1
E1573,1
E1574,1
E1575,1
E1576,0
E1577,0
E1578,0
E1579,1
E1580,1
E1581,0
E1582,1
E1583,1
E1584,1
E1585,1
E1586,1
E1587,1
E1588,0
E1589,0
E1590,0
E1591,1
E1592,1
E1593,1
E1594,1
E1595,0
E1596,1
E1597,1
E1598,1
E1599,1
E1600,1
E1601,1
E1602,1
E1603,1
E1604,1
E1605,0
E1606,1
E1607,1
E1608,0
E1609,1
E1610,1
E1611,1
E1612,1
E1613,1
E1614,1
E1615,0
E1616,1
E1617,1
E1618,1
E1619,1
E1620,1
E1621,1
E1622,1
E1623,1
E1624,1
E1625,1
E1626,1
E1627,0
E1628,1
E1629,0
E1630,0
E1631,1
E1632,1
E1633,1
E1634,1
E1635,0
E1636,1
E1637,1
E1638,1
E1639,0
E1640,1
E1641,1
E1642,1
E1643,0
E1644,1
E1645,1
E1646,1
E1647,1
E1648,0
E1649,1
E1650,1
E1651,1
E1652,1
E1653,1
E1654,1
E1655,0
E1656,1
E1657,1
E1658,1
E1659,1
E1660,1
E1661,1
E1662,1
E1663,1
E1664,1
E1665,1
E1666,1
E1667,1
E1668,1
E1669,1
E1670,1
E1671,1
E1672,1
E1673,1
E1674,0
E1675,1
E1676,1
E1677,1
E1678,0
E1679,1
E1680,1
E1681,1
E1682,0
E1683,1
E1684,1
E1685,1
E1686,1
E1687,1
E1688,1
E1689,0
E1690,0
E1691,1
E1692,0
E1693,0
E1694,1
E1695,0
E1696,1
E1697,1
E1698,1
E1699,1
E1700,1
E1701,1
E1702,1
E1703,1
E1704,0
E1705,1
E1706,1
E1707,0
E1708,0
E1709,1
E1710,1
E1711,0
E1712,1
E1713,1
E1714,1
E1715,0
E1716,1
E1717,1
E1718,0
E1719,1
E1720,1
E1721,0
E1722,1
E1723,0
E1724,0
E1725,1
E1726,1
E1727,0
E1728,1
E1729,1
E1730,1
E1731,1
E1732,1
E1733,1
E1734,1
E1735,1
E1736,1
E1737,1
E1738,1
E1739,1
E1740,1
E1741,1
E1742,1
E1743,1
E1744,1
E1745,1
E1746,1
E1747,1
E1748,1
E1749,0
E1750,0
E1751,1
E1752,1
E1753,1
E1754,1
E1755,1
E1756,1
E1757,1
E1758,1
E1759,1
E1760,1
E1761,1
E1762,1
E1763,1
E1764,1
E1765,1
E1766,1
E1767,1
E1768,1
E1769,1
E1770,0
E1771,1
E1772,1
E1773,1
E1774,1
E1775,1
E1776,1
E1777,1
E1778,1
E1779,1
E1780,1
E1781,1
E1782,1
E1783,1
E1784,1
E1785,1
E1786,1
E1787,1
E1788,1
E1789,0
E1790,1
E1791,1
E1792,1
E1793,1
E1794,1
E1795,1
E1796,1
E1797,1
E1798,1
E1799,1
E1800,1
E1801,1
E1802,1
E1803,1
E1804,1
E1805,1
E1806,1
E1807,1
E1808,1
E1809,1
E1810,1
E1811,1
E1812,1
E1813,1
E1814,1
E1815,1
E1816,1
E1817,1
E1818,1
E1819,1
E1820,1
E1821,1
E1822,1
E1823,1
E1824,1
E1825,0
E1826,1
E1827,1
E1828,1
E1829,1
E1830,1
E1831,1
E1832,1
E1833,1
E1834,0
E1835,1
E1836,1
E1837,0
E1838,1
E1839,1
E1840,0
E1841,0
E1842,1
E1843,1
E1844,1
E1845,1
E1846,1
E1847,1
E1848,1
E1849,1
E1850,1
E1851,1
E1852,1
E1853,1
E1854,1
E1855,1
E1856,1
E1857,1
E1858,1
E1859,0
E1860,0
E1861,1
E1862,1
E1863,1
E1864,1
E1865,1
E1866,1
E1867,0
E1868,1
E1869,1
E1870,1
E1871,1
E1872,1
E1873,1
E1874,1
E1875,1
E1876,1
E1877,1
E1878,1
E1879,0
E1880,0
E1881,1
E1882,1
E1883,1
E1884,1
E1885,1
E1886,1
E1887,0
E1888,1
E1889,1
E1890,1
E1891,1
E1892,1
E1893,1
E1894,1
E1895,1
E1896,1
E1897,1
E1898,1
E1899,1
E1900,1
E1901,1
E1902,0
E1903,1
E1904,1
E1905,1
E1906,0
E1907,1
E1908,0
E1909,1
E1910,1
E1911,1
E1912,1
E1913,1
E1914,1
E1915,1
E1916,1
E1917,1
E1918,0
E1919,1
E1920,1
E1921,1
E1922,1
E1923,1
E1924,1
E1925,1
E1926,1
E1927,1
E1928,1
E1929,1
E1930,1
E1931,1
E1932,0
E1933,1
E1934,1
E1935,1
E1936,1
E1937,1
E1938,1
E1939,0
E1940,0
E1941,1
E1942,1
E1943,1
E1944,1
E1945,1
E1946,0
E1947,1
E1948,1
E1949,0
E1950,1
E1951,0
E1952,1
E1953,0
E1954,1
E1955,1
E1956,0
E1957,1
E1958,1
E1959,0
E1960,1
E1961,1
E1962,1
E1963,1
E1964,1
E1965,1
E1966,1
E1967,1
E1968,1
E1969,1
E1970,1
E1971,1
E1972,1
E1973,1
E1974,1
E1975,1
E1976,1
E1977,1
E1978,1
E1979,1
E1980,1
E1981,1
E1982,1
E1983,1
E1984,1
E1985,1
E1986,0
E1987,1
E1988,1
E1989,1
E1990,0
E1991,1
E1992,0
E1993,1
E1994,0
E1995,1
E1996,1
E1997,1
E1998,1
E1999,1
E2000,1
E2001,1
E2002,1
E2003,1
E2004,1
E2005,1
E2006,1
E2007,1
E2008,1
E2009,1
E2010,1
E2011,0
E2012,1
E2013,1
E2014,1
E2015,1
E2016,1
E2017,1
E2018,1
E2019,1
E2020,1
E2021,1
E2022,1
E2023,0
E2024,1
E2025,1
E2026,1
E2027,0
E2028,1
E2029,1
E2030,1
E2031,1
E2032,0
E2033,1
E2034,1
E2035,1
E2036,1
E2037,1
E2038,1
E2039,1
E2040,1
E2041,1
E2042,1
E2043,0
E2044,0
E2045,1
E2046,1
E2047,1
E2048,0
E2049,1
E2050,1
E2051,1
E2052,1
E2053,1
E2054,1
E2055,0
E2056,1
E2057,1
E2058,1
E2059,1
E2060,1
E2061,1
E2062,1
E2063,1
E2064,1
E2065,0
E2066,1
E2067,1
E2068,0
E2069,1
E2070,1
E2071,1
E2072,1
E2073,1
E2074,0
E2075,1
E2076,1
E2077,1
E2078,1
E2079,1
E2080,1
E2081,1
E2082,1
E2083,0
E2084,0
E2085,0
E2086,1
E2087,1
E2088,1
E2089,1
E2090,1
E2091,1
E2092,1
E2093,0
E2094,1
E2095,1
E2096,0
E2097,0
E2098,1
E2099,1
E2100,1
E2101,1
E2102,0
E2103,1
E2104,0
E2105,1
E2106,0
E2107,1
E2108,1
E2109,1
E2110,1
E2111,1
E2112,1
E2113,1
E2114,1
E2115,1
E2116,1
E2117,1
E2118,1
E2119,1
E2120,1
E2121,1
E2122,1
E2123,1
E2124,1
E2125,0
E2126,1
E2127,1
E2128,1
E2129,1
E2130,0
E2131,1
E2132,1
E2133,1
E2134,0
E2135,1
E2136,1
E2137,1
E2138,1
E2139,1
E2140,1
E2141,1
E2142,0
E2143,1
E2144,1
E2145,1
E2146,1
E2147,1
E2148,1
E2149,1
E2150,1
E2151,1
E2152,0
E2153,1
E2154,1
E2155,1
E2156,1
E2157,0
E2158,1
E2159,1
E2160,1
E2161,1
E2162,1
E2163,1
E2164,1
E2165,1
E2166,0
E2167,1
E2168,1
E2169,1
E2170,1
E2171,1
E2172,1
E2173,1
E2174,1
E2175,1
E2176,0
E2177,1
E2178,0
E2179,1
E2180,1
E2181,1
E2182,1
E2183,1
E2184,1
E2185,1
E2186,1
E2187,1
E2188,1
E2189,1
E2190,0
E2191,1
E2192,1
E2193,1
E2194,1
E2195,1
E2196,1
E2197,1
E2198,0
E2199,0
E2200,1
E2201,1
E2202,1
E2203,1
E2204,1
E2205,1
E2206,1
E2207,1
E2208,1
E2209,1
E2210,1
E2211,1
E2212,1
E2213,1
E2214,1
E2215,1
E2216,1
E2217,1
E2218,0
E2219,1
E2220,1
E2221,1
E2222,1
E2223,1
E2224,1
E2225,1
E2226,1
E2227,0
E2228,1
E2229,1
E2230,1
E2231,1
E2232,1
E2233,1
E2234,0
E2235,1
E2236,1
E2237,1
E2238,0
E2239,1
E2240,0
E2241,1
E2242,1
E2243,1
E2244,1
E2245,1
E2246,0
E2247,1
E2248,0
E2249,1
E2250,1
E2251,1
E2252,1
E2253,1
E2254,1
E2255,1
E2256,1
E2257,1
E2258,1
E2259,1
E2260,0
E2261,1
E2262,1
E2263,0
E2264,1
E2265,1
E2266,1
E2267,1
E2268,0
E2269,1
E2270,1
E2271,1
E2272,1
E2273,1
E2274,0
E2275,1
E2276,1
E2277,1
E2278,1
E2279,1
E2280,1
E2281,1
E2282,1
E2283,1
E2284,1
E2285,1
E2286,1
E2287,1
E2288,1
E2289,0
E2290,0
E2291,1
E2292,0
E2293,1
E2294,1
E2295,1
E2296,1
E2297,1
E2298,1
E2299,1
E2300,0
E2301,1
E2302,0
E2303,1
E2304,0
E2305,0
E2306,1
E2307,0
E2308,1
E2309,1
E2310,1
E2311,1
E2312,1
E2313,1
E2314,1
E2315,0
E2316,1
E2317,1
E2318,1
E2319,1
E2320,1
E2321,1
E2322,1
E2323,0
E2324,1
E2325,1
E2326,0
E2327,1
E2328,1
E2329,1
