studentId,dueDate,paidDate,status,dueMonths,amount
E0634,2024-06-08,2024-06-03,Paid,0,125000
E0634,2025-09-01,,Pending,1,75000
E0634,2024-09-29,2024-10-02,Paid,0,75000
E0634,2025-08-09,2025-09-06,Paid,0,75000
E0634,2024-03-25,2024-04-07,Paid,0,50000
E0640,2024-04-20,2024-04-26,Paid,0,50000
E0640,2025-01-19,2025-01-26,Paid,0,75000
E0640,2024-04-07,,Pending,17,100000
E0640,2024-10-26,2024-11-14,Paid,0,100000
E0648,2024-05-21,2024-06-20,Paid,1,75000
E0648,2024-09-24,2024-10-10,Paid,0,125000
E0648,2025-05-18,,Pending,4,125000
E0648,2023-11-27,2023-11-28,Paid,0,50000
E0648,2024-11-19,2024-11-20,Paid,0,75000
E0674,2024-01-24,2024-01-28,Paid,0,75000
E0674,2025-08-16,2025-08-15,Paid,0,75000
E0674,2025-02-03,2025-02-22,Paid,0,75000
E0674,2023-12-18,2024-01-13,Paid,0,75000
E0674,2023-09-22,2023-10-03,Paid,0,125000
E0674,2024-08-22,2024-08-26,Paid,0,100000
E0674,2024-09-07,2024-09-22,Paid,0,125000
E0679,2024-02-06,2024-02-25,Paid,0,100000
E0679,2023-11-17,2023-11-18,Paid,0,100000
E0679,2024-01-12,2024-02-02,Paid,0,100000
E0679,2024-01-17,2024-02-14,Paid,0,100000
E0679,2024-03-11,2024-03-09,Paid,0,100000
E0679,2025-03-08,2025-03-30,Paid,0,50000
E0679,2024-02-08,2024-02-05,Paid,0,100000
E0679,2023-12-01,2023-12-06,Paid,0,75000
E0709,2024-09-22,2024-09-20,Paid,0,75000
E0709,2025-04-26,2025-04-28,Paid,0,125000
E0709,2024-03-16,2024-03-14,Paid,0,50000
E0709,2024-03-26,2024-04-24,Paid,0,75000
E0709,2023-12-25,,Pending,21,50000
E0709,2023-11-12,2023-11-23,Paid,0,50000
E0709,2024-06-30,,Pending,14,100000
E0709,2023-11-12,2023-12-01,Paid,0,125000
E0722,2023-12-03,2023-12-09,Paid,0,100000
E0722,2024-03-29,,Pending,18,125000
E0722,2024-04-26,2024-05-08,Paid,0,75000
E0722,2025-07-13,2025-08-11,Paid,0,100000
E0722,2025-09-15,2025-09-20,Paid,0,100000
E0722,2024-11-24,2024-11-25,Paid,0,50000
E0722,2024-04-29,,Pending,17,50000
E0722,2025-09-06,2025-09-22,Paid,0,125000
E0770,2025-01-15,2025-02-07,Paid,0,75000
E0770,2025-06-26,2025-07-12,Paid,0,50000
E0770,2024-08-07,2024-08-15,Paid,0,125000
E0770,2024-06-10,2024-06-27,Paid,0,125000
E0770,2024-03-25,2024-03-29,Paid,0,50000
E0770,2024-10-23,2024-10-20,Paid,0,125000
E0770,2024-07-05,,Pending,14,125000
E0777,2025-05-27,2025-06-14,Paid,0,100000
E0777,2024-07-05,,Pending,14,50000
E0777,2024-08-04,,Pending,13,125000
E0777,2025-04-06,2025-04-08,Paid,0,50000
E0777,2024-05-28,2024-06-13,Paid,0,50000
E0810,2023-12-14,2023-12-11,Paid,0,75000
E0810,2023-10-19,,Pending,23,100000
E0810,2023-12-08,2023-12-30,Paid,0,50000
E0810,2024-08-30,2024-09-12,Paid,0,125000
E0810,2024-05-20,2024-06-10,Paid,0,100000
E0810,2025-06-25,,Pending,2,50000
E0810,2024-02-04,2024-02-13,Paid,0,100000
E0810,2025-02-04,2025-02-01,Paid,0,125000
E0846,2025-01-09,2025-01-14,Paid,0,75000
E0846,2025-04-19,,Pending,5,75000
E0846,2024-01-06,2024-01-31,Paid,0,50000
E0846,2024-01-13,2024-01-08,Paid,0,100000
E0887,2024-07-12,2024-07-19,Paid,0,75000
E0887,2024-08-08,,Pending,13,100000
E0887,2023-10-21,2023-11-19,Paid,0,50000
E0887,2024-07-12,2024-08-09,Paid,0,100000
E0887,2024-07-31,,Pending,13,125000
E0887,2024-03-12,2024-03-28,Paid,0,75000
E0887,2024-07-25,,Pending,14,50000
E0999,2025-02-12,,Pending,7,125000
E0999,2024-04-29,2024-05-14,Paid,0,50000
E0999,2024-02-26,2024-03-04,Paid,0,75000
E0999,2024-11-05,2024-11-03,Paid,0,100000
E1027,2025-08-26,2025-08-26,Paid,0,125000
E1027,2023-10-19,2023-11-09,Paid,0,50000
E1027,2024-08-28,2024-09-24,Paid,0,50000
E1027,2023-12-28,2024-01-08,Paid,0,100000
E1035,2025-01-10,2025-01-15,Paid,0,50000
E1035,2024-08-13,2024-08-09,Paid,0,75000
E1035,2024-06-29,2024-06-24,Paid,0,100000
E1035,2024-03-29,2024-04-14,Paid,0,75000
E1035,2025-03-17,2025-04-05,Paid,0,125000
E1035,2024-03-21,2024-03-19,Paid,0,75000
E1035,2024-05-23,2024-06-06,Paid,0,50000
E1041,2024-04-10,2024-04-29,Paid,0,50000
E1041,2025-08-07,2025-08-07,Paid,0,75000
E1041,2024-04-29,2024-05-18,Paid,0,75000
E1041,2023-12-14,,Pending,21,125000
E1041,2025-03-14,2025-03-14,Paid,0,125000
E1041,2024-10-07,2024-11-04,Paid,0,50000
E1041,2024-10-16,2024-11-12,Paid,0,75000
E1066,2025-01-11,2025-02-04,Paid,0,125000
E1066,2025-05-03,2025-06-01,Paid,0,100000
E1066,2024-05-20,,Pending,16,75000
E1066,2024-09-01,2024-10-01,Paid,1,125000
E1066,2024-04-23,2024-05-10,Paid,0,125000
E1066,2024-05-16,2024-05-22,Paid,0,50000
E1066,2024-09-06,2024-09-01,Paid,0,50000
E1085,2024-07-04,,Pending,14,100000
E1085,2025-04-20,2025-04-21,Paid,0,100000
E1085,2024-12-26,2024-12-26,Paid,0,50000
E1085,2025-04-19,2025-05-11,Paid,0,125000
E1085,2024-06-02,2024-06-12,Paid,0,75000
E1085,2023-12-19,2023-12-29,Paid,0,75000
E1085,2025-04-08,2025-04-15,Paid,0,125000
E1085,2025-06-27,2025-07-10,Paid,0,75000
E1099,2023-10-05,2023-10-10,Paid,0,125000
E1099,2024-10-13,2024-10-10,Paid,0,50000
E1099,2024-06-09,2024-07-01,Paid,0,125000
E1099,2024-04-26,2024-05-20,Paid,0,75000
E1099,2023-10-09,2023-10-16,Paid,0,100000
E1099,2024-09-05,,Pending,12,100000
E1099,2025-06-22,2025-07-15,Paid,0,75000
E1107,2025-07-13,2025-08-10,Paid,0,75000
E1107,2024-05-05,,Pending,16,50000
E1107,2025-09-08,2025-09-25,Paid,0,100000
E1107,2023-09-30,2023-10-20,Paid,0,75000
E1107,2024-05-31,2024-06-04,Paid,0,125000
E1121,2025-08-09,2025-08-06,Paid,0,100000
E1121,2024-12-27,2024-12-27,Paid,0,100000
E1121,2025-05-15,2025-06-03,Paid,0,50000
E1121,2025-01-09,2025-01-07,Paid,0,50000
E1121,2024-12-13,2025-01-11,Paid,0,125000
E1121,2024-12-14,2024-12-29,Paid,0,125000
E1121,2024-05-25,,Pending,16,125000
E1121,2025-08-11,2025-08-27,Paid,0,100000
E1200,2024-08-15,2024-08-16,Paid,0,50000
E1200,2024-10-28,2024-11-08,Paid,0,50000
E1200,2024-07-18,,Pending,14,125000
E1200,2023-11-13,2023-11-20,Paid,0,75000
E1200,2024-11-14,2024-11-25,Paid,0,125000
E1200,2023-12-08,2023-12-15,Paid,0,50000
E1204,2024-05-10,2024-06-08,Paid,0,100000
E1204,2025-02-05,,Pending,7,125000
E1204,2024-10-18,2024-11-07,Paid,0,100000
E1204,2024-02-20,2024-03-11,Paid,0,100000
E1204,2024-03-18,2024-04-17,Paid,1,75000
E1204,2025-04-29,2025-04-24,Paid,0,75000
E1204,2024-07-17,2024-07-27,Paid,0,50000
E1212,2024-02-04,,Pending,19,125000
E1212,2025-04-21,2025-05-18,Paid,0,75000
E1212,2025-02-28,2025-03-22,Paid,0,100000
E1212,2024-10-13,,Pending,11,50000
E1212,2024-07-22,2024-08-08,Paid,0,125000
E1212,2025-08-25,,Pending,1,50000
E1225,2024-04-09,2024-05-09,Paid,1,125000
E1225,2024-04-27,2024-04-22,Paid,0,75000
E1225,2023-11-23,2023-11-25,Paid,0,125000
E1225,2024-05-28,2024-06-16,Paid,0,125000
E1225,2025-05-24,2025-05-23,Paid,0,50000
E1225,2025-09-11,,Pending,1,100000
E1225,2023-09-26,2023-10-07,Paid,0,50000
E1230,2024-05-09,,Pending,16,125000
E1230,2025-08-10,,Pending,1,100000
E1230,2025-03-08,2025-04-05,Paid,0,75000
E1230,2023-11-26,,Pending,22,50000
E1230,2024-09-03,2024-09-22,Paid,0,50000
E1230,2024-03-14,2024-03-11,Paid,0,100000
E1230,2023-10-18,,Pending,23,100000
E1230,2025-08-09,2025-09-02,Paid,0,125000
E1245,2024-03-11,2024-03-08,Paid,0,75000
E1245,2024-10-15,2024-11-08,Paid,0,75000
E1245,2025-01-22,2025-01-25,Paid,0,75000
E1245,2024-10-13,2024-10-26,Paid,0,75000
E1245,2024-08-15,2024-09-13,Paid,0,100000
E1245,2025-01-14,2025-02-13,Paid,1,125000
E1245,2024-03-16,,Pending,18,100000
E1245,2024-01-31,2024-02-26,Paid,0,50000
E1258,2024-05-05,,Pending,16,100000
E1258,2025-05-28,2025-06-02,Paid,0,100000
E1258,2024-06-05,2024-07-02,Paid,0,50000
E1258,2023-12-24,2024-01-01,Paid,0,50000
E1258,2024-01-14,,Pending,20,100000
E1269,2024-03-23,,Pending,18,75000
E1269,2024-02-14,2024-02-09,Paid,0,125000
E1269,2024-06-22,2024-07-10,Paid,0,50000
E1269,2023-11-09,2023-11-26,Paid,0,50000
E1269,2024-01-22,2024-01-22,Paid,0,50000
E1269,2024-09-17,2024-09-13,Paid,0,75000
E1270,2023-12-05,,Pending,21,125000
E1270,2024-05-29,2024-06-27,Paid,0,125000
E1270,2024-11-12,2024-11-28,Paid,0,75000
E1270,2023-10-03,2023-09-29,Paid,0,50000
E1270,2024-10-22,2024-11-05,Paid,0,50000
E1270,2024-09-21,,Pending,12,125000
E1270,2024-01-06,2024-01-14,Paid,0,75000
E1270,2025-01-09,2025-01-06,Paid,0,50000
E1322,2024-07-10,,Pending,14,100000
E1322,2025-03-28,2025-03-27,Paid,0,75000
E1322,2024-09-27,,Pending,11,125000
E1322,2023-11-28,2023-11-23,Paid,0,125000
E1322,2023-10-27,,Pending,23,50000
E1322,2024-04-26,2024-04-26,Paid,0,50000
E1322,2024-04-29,2024-04-27,Paid,0,50000
E1384,2024-10-04,2024-10-30,Paid,0,50000
E1384,2024-08-11,2024-08-16,Paid,0,125000
E1384,2024-10-31,2024-11-14,Paid,0,75000
E1384,2024-10-30,2024-11-18,Paid,0,50000
E1384,2025-09-14,2025-09-15,Paid,0,75000
E1384,2024-01-11,2024-02-08,Paid,0,75000
E1401,2024-02-06,,Pending,19,75000
E1401,2024-07-15,2024-07-20,Paid,0,100000
E1401,2025-01-17,,Pending,8,125000
E1401,2025-05-01,,Pending,4,100000
E1401,2025-04-30,2025-05-28,Paid,0,50000
E1401,2025-08-06,2025-08-27,Paid,0,125000
E1401,2025-06-05,,Pending,3,125000
E1404,2024-08-12,2024-08-24,Paid,0,125000
E1404,2025-07-23,2025-07-27,Paid,0,75000
E1404,2025-05-25,2025-05-23,Paid,0,125000
E1404,2023-12-24,2024-01-06,Paid,0,100000
E1414,2024-09-19,2024-09-19,Paid,0,125000
E1414,2024-08-20,2024-08-29,Paid,0,125000
E1414,2024-08-06,2024-08-24,Paid,0,100000
E1414,2024-02-23,2024-03-12,Paid,0,50000
E1414,2025-07-18,2025-08-17,Paid,1,100000
E1436,2025-01-16,2025-01-16,Paid,0,125000
E1436,2024-06-17,2024-06-15,Paid,0,125000
E1436,2024-08-04,2024-08-27,Paid,0,125000
E1436,2024-04-20,2024-04-27,Paid,0,75000
E1436,2025-09-18,2025-09-28,Paid,0,125000
E1436,2025-07-08,2025-07-03,Paid,0,125000
E1491,2024-04-12,2024-04-26,Paid,0,100000
E1491,2025-05-22,2025-05-31,Paid,0,125000
E1491,2025-01-04,2025-01-06,Paid,0,125000
E1491,2025-04-23,2025-05-19,Paid,0,100000
E1491,2025-06-23,2025-07-05,Paid,0,50000
E1493,2025-03-04,2025-03-10,Paid,0,50000
E1493,2024-12-19,2025-01-08,Paid,0,75000
E1493,2025-03-03,2025-03-29,Paid,0,125000
E1493,2024-05-01,2024-04-29,Paid,0,100000
E1493,2023-12-03,2024-01-01,Paid,0,125000
E1541,2024-01-22,2024-02-02,Paid,0,100000
E1541,2023-11-14,2023-11-09,Paid,0,50000
E1541,2023-11-08,2023-11-14,Paid,0,75000
E1541,2025-05-29,2025-05-29,Paid,0,75000
E1541,2025-01-28,2025-02-14,Paid,0,100000
E1541,2024-04-14,2024-04-30,Paid,0,75000
E1562,2025-05-25,2025-06-02,Paid,0,50000
E1562,2024-03-09,2024-04-08,Paid,1,75000
E1562,2025-07-21,2025-07-30,Paid,0,75000
E1562,2024-12-21,2024-12-23,Paid,0,50000
E1562,2025-02-11,2025-02-20,Paid,0,100000
E1562,2024-10-25,2024-10-24,Paid,0,50000
E1622,2024-12-06,2024-12-10,Paid,0,125000
E1622,2023-11-09,2023-11-11,Paid,0,100000
E1622,2025-05-25,2025-06-06,Paid,0,50000
E1622,2023-10-20,2023-11-17,Paid,0,50000
E1622,2024-01-13,2024-01-30,Paid,0,50000
E1622,2025-01-22,2025-01-19,Paid,0,125000
E1622,2024-02-27,2024-03-11,Paid,0,125000
E1650,2024-05-03,2024-05-22,Paid,0,100000
E1650,2024-05-25,2024-05-29,Paid,0,100000
E1650,2024-04-02,2024-04-12,Paid,0,100000
E1650,2024-03-03,2024-03-16,Paid,0,50000
E1650,2025-03-14,2025-04-11,Paid,0,125000
E1650,2024-07-31,2024-08-15,Paid,0,125000
E1650,2024-01-15,2024-02-01,Paid,0,125000
E1697,2024-10-31,2024-11-30,Paid,1,75000
E1697,2023-11-17,2023-11-16,Paid,0,75000
E1697,2024-03-19,2024-04-16,Paid,0,75000
E1697,2025-01-30,2025-02-18,Paid,0,50000
E1697,2024-07-03,2024-07-02,Paid,0,75000
E1697,2024-08-11,2024-08-13,Paid,0,50000
E1724,2025-07-30,2025-07-26,Paid,0,75000
E1724,2023-11-20,2023-11-16,Paid,0,100000
E1724,2024-04-09,2024-04-05,Paid,0,50000
E1724,2023-12-15,2023-12-17,Paid,0,75000
E1735,2024-12-18,2025-01-07,Paid,0,50000
E1735,2024-01-10,2024-01-08,Paid,0,125000
E1735,2024-12-10,2024-12-28,Paid,0,125000
E1735,2024-05-07,2024-05-11,Paid,0,100000
E1735,2025-09-12,2025-09-12,Paid,0,50000
E1735,2024-04-13,2024-05-08,Paid,0,125000
E1735,2024-03-14,2024-03-27,Paid,0,100000
E1749,2024-09-27,,Pending,11,125000
E1749,2025-06-05,2025-06-17,Paid,0,100000
E1749,2025-02-22,2025-03-20,Paid,0,100000
E1749,2023-10-12,2023-10-25,Paid,0,75000
E1749,2024-11-30,,Pending,9,50000
E1752,2024-10-15,2024-10-16,Paid,0,100000
E1752,2025-09-20,2025-10-18,Paid,0,50000
E1752,2024-01-24,,Pending,20,75000
E1752,2025-07-24,,Pending,1,100000
E1752,2025-09-05,2025-09-23,Paid,0,75000
E1758,2025-06-20,2025-07-12,Paid,0,125000
E1758,2025-07-07,2025-08-05,Paid,0,100000
E1758,2025-06-24,,Pending,2,125000
E1758,2024-05-02,2024-05-27,Paid,0,50000
E1758,2024-04-20,2024-04-29,Paid,0,50000
E1759,2025-01-29,2025-02-19,Paid,0,50000
E1759,2024-12-11,2024-12-25,Paid,0,75000
E1759,2023-09-22,2023-10-03,Paid,0,50000
E1759,2024-01-17,2024-01-31,Paid,0,75000
E1759,2024-11-26,2024-12-10,Paid,0,50000
E1759,2023-09-30,,Pending,24,125000
E1759,2023-11-30,2023-11-25,Paid,0,75000
E1773,2023-10-29,2023-11-12,Paid,0,125000
E1773,2025-03-20,2025-03-22,Paid,0,100000
E1773,2025-06-16,2025-07-08,Paid,0,125000
E1773,2024-04-29,2024-05-13,Paid,0,125000
E1773,2024-05-28,2024-06-03,Paid,0,125000
E1773,2025-09-02,2025-08-28,Paid,0,75000
E1773,2024-03-14,2024-04-02,Paid,0,100000
E1781,2024-02-18,2024-03-03,Paid,0,75000
E1781,2025-03-24,2025-03-31,Paid,0,75000
E1781,2024-08-26,2024-09-25,Paid,1,75000
E1781,2024-10-24,2024-10-20,Paid,0,50000
E1785,2024-12-17,2024-12-19,Paid,0,100000
E1785,2024-10-23,,Pending,11,75000
E1785,2025-07-30,2025-08-13,Paid,0,125000
E1785,2025-04-01,,Pending,5,125000
E1785,2024-07-07,,Pending,14,75000
E1785,2025-08-25,2025-09-05,Paid,0,100000
E1785,2024-06-03,2024-06-23,Paid,0,100000
E1785,2024-10-14,2024-11-01,Paid,0,100000
E1791,2025-05-23,2025-05-28,Paid,0,75000
E1791,2023-10-03,,Pending,23,75000
E1791,2024-11-18,,Pending,10,100000
E1791,2023-09-21,2023-09-30,Paid,0,125000
E1791,2023-12-11,2023-12-08,Paid,0,100000
E1791,2024-09-12,2024-09-14,Paid,0,125000
E1809,2023-10-22,2023-10-24,Paid,0,75000
E1809,2024-06-03,2024-06-09,Paid,0,100000
E1809,2024-11-17,,Pending,10,100000
E1809,2023-09-30,2023-10-08,Paid,0,100000
E1809,2024-05-26,2024-06-05,Paid,0,125000
E1809,2025-03-05,2025-03-06,Paid,0,75000
E1827,2025-04-12,,Pending,5,75000
E1827,2023-09-24,2023-10-09,Paid,0,75000
E1827,2025-04-15,2025-05-04,Paid,0,75000
E1827,2025-02-11,2025-02-16,Paid,0,50000
E1827,2024-11-18,2024-12-06,Paid,0,100000
E1827,2025-07-02,,Pending,2,75000
E1837,2023-11-11,,Pending,22,50000
E1837,2023-10-27,2023-11-09,Paid,0,100000
E1837,2025-06-25,,Pending,2,75000
E1837,2024-04-02,2024-05-02,Paid,1,125000
E1837,2024-01-28,2024-02-15,Paid,0,50000
E1837,2024-12-03,,Pending,9,125000
E1837,2024-06-16,2024-06-22,Paid,0,75000
E1837,2024-01-08,2024-01-03,Paid,0,75000
E1860,2024-11-02,,Pending,10,125000
E1860,2024-06-17,2024-06-12,Paid,0,125000
E1860,2024-12-24,,Pending,9,100000
E1860,2024-12-15,2024-12-16,Paid,0,75000
E1860,2024-11-24,2024-11-22,Paid,0,100000
